# Building Greek diacritics for monotonic
# glyphWithDiacritic = baseGlyph + diacritic @position | Unicode Value

#lowerCase:
alphawithtonos = alpha + tonos @top | 03AC
epsilonwithtonos = epsilon + tonos @top | 03AD
etawithtonos = eta + tonos @top | 03AE
iotawithtonos = iota + tonos @top | 03AF
iotadieresis = iota + dieresiscomb @top | 03CA
iotadieresisandtonos = iota + dieresistonos @top | 0390
omicronwithtonos = omicron + tonos @top | 03CC
upsilonwithtonos = upsilon + tonos @top | 03CD
upsilondieresis = upsilon + dieresiscomb @top | 03CB
upsilondieresisandtonos = upsilon + dieresistonos @top |03B0
omegawithtonos = omega + tonos @top | 03CE

#upperCase:
Alphawithtonos = Alpha + tonos.case @left | 0386
Epsilonwithtonos = Epsilon + tonos.case @left | 0388
Etawithtonos = Eta + tonos.case @left | 0389
Iotawithtonos = Iota + tonos.case @left | 038A
Iotadieresis = Iota + dieresiscomb @top | 03AA
Omicronwithtonos = Omicron + tonos.case @left | 038C
Upsilonwithtonos = Upsilon + tonos.case @left | 038E
Upsilondieresis = Upsilon + dieresiscomb @top | 03AB
Omegawithtonos = Omega + tonos.case @left | 038F

# Building Greek diacritics for basic polytonic
# glyphWithDiacritic = baseGlyph + diacritic @position | Unicode Value

#lowerCase:

alphalenis = alpha + lenis @top | 1F00
alphaasper = alpha + asper @top | 1F01
alphalenisgrave = alpha + lenisgrave @top | 1F02
alphaaspergrave = alpha + aspergrave @top | 1F03
alphalenisacute = alpha + lenisacute @top | 1F04
alphaasperacute = alpha + asperacute @top | 1F05
alphalenistilde = alpha + lenistilde @top | 1F06
alphaaspertilde = alpha + aspertilde @top | 1F07
alphagrave = alpha + gr:grave @top | 1F70
alphalenisiotasub = alpha + lenis @top + iotaadscript @alpha:bottom | 1F80
alphaasperiotasub = alpha + asper @top + iotaadscript @alpha:bottom | 1F81
alphalenisgraveiotasub = alpha + lenisgrave @top + iotaadscript @alpha:bottom | 1F82
alphaaspergraveiotasub = alpha + aspergrave @top + iotaadscript @alpha:bottom | 1F83
alphalenisacuteiotasub = alpha + lenisacute @top + iotaadscript @alpha:bottom | 1F84
alphaasperacuteiotasub = alpha + asperacute @top + iotaadscript @alpha:bottom | 1F85
alphalenistildeiotasub = alpha + lenistilde @top + iotaadscript @alpha:bottom | 1F86
alphaaspertildeiotasub = alpha + aspertilde @top + iotaadscript @alpha:bottom | 1F87
alphabreve = alpha + brevecomb @top | 1FB0
alphawithmacron = alpha + macroncomb @center,top| 1FB1
alphagraveiotasub = alpha + gr:grave @top + iotaadscript @alpha:bottom | 1FB2
alphaiotasub = alpha + iotaadscript @bottom | 1FB3
alphaacuteiotasub = alpha + gr:acute @top + iotaadscript @alpha:bottom | 1FB4
alphatilde = alpha + gr:tilde @top | 1FB6
alphatildeiotasub = alpha + gr:tilde @top + iotaadscript @alpha:bottom | 1FB7
alphaacute = alpha + gr:acute @top | 1F71

epsilonlenis = epsilon + lenis @top | 1F10
epsilonasper = epsilon + asper @top | 1F11
epsilonlenisgrave = epsilon + lenisgrave @top | 1F12
epsilonaspergrave = epsilon + aspergrave @top | 1F13
epsilonlenisacute = epsilon + lenisacute @top | 1F14
epsilonasperacute = epsilon + asperacute @top | 1F15
epsilongrave = epsilon + gr:grave @top | 1F72
epsilonacute = epsilon + gr:acute @top | 1F73

etalenis = eta + lenis @top | 1F20
etaasper = eta + asper @top | 1F21
etalenisgrave = eta + lenisgrave @top | 1F22
etaaspergrave = eta + aspergrave @top | 1F23
etalenisacute = eta + lenisacute @top | 1F24
etaasperacute = eta + asperacute @top | 1F25
etalenistilde = eta + lenistilde @top | 1F26
etaaspertilde = eta + aspertilde @top | 1F27
etagrave = eta + gr:grave @top | 1F74
etalenisiotasub = eta + lenis @top + iotaadscript @eta:bottom | 1F90
etaasperiotasub = eta + asper @top + iotaadscript @eta:bottom | 1F91
etalenisgraveiotasub = eta + lenisgrave @top + iotaadscript @eta:bottom | 1F92
etaaspergraveiotasub = eta + aspergrave @top + iotaadscript @eta:bottom | 1F93
